City,Year,PM2.5 (µg/m³),PM10 (µg/m³),NO (µg/m³),NO2 (µg/m³),NOx (ppb),NH3 (µg/m³),SO2 (µg/m³),CO (mg/m³),Ozone (µg/m³),Benzene (µg/m³),Toluene (µg/m³),Xylene (µg/m³),O Xylene (µg/m³),Eth-Benzene (µg/m³),MP-Xylene (µg/m³),AT (°C),RH (%),WS (m/s),WD (deg),RF (mm),TOT-RF (mm),SR (W/mt2),BP (mmHg),VWS (m/s),EV,GreenCover,PopulationDensity
Bengaluru,2017,,85.85596638655463,21.210304878048778,54.91118902439024,47.03989473684211,,8.00854938271605,1.1320718232044198,,,,,,,,,,,,,,,,,36,284.28,240.7
Bengaluru,2018,,122.99345454545455,18.39971659919028,36.214839999999995,51.99943113772456,,7.974086956521739,1.440883190883191,,,,,,,,,,,,,,,,,168,284.28,240.7
Bengaluru,2019,,125.56066445182725,15.75801261829653,44.7507570977918,60.14195583596214,,8.268710691823898,1.5136990595611286,,,,,,,,,,,,,,,,,451,284.28,240.7
Bengaluru,2020,,90.23457516339869,7.119457627118643,30.819120521172636,35.97843648208469,,8.582792452830189,1.1502090592334495,,,,,,,,,,,,,,,,,1022,284.28,240.7
Bengaluru,2021,,69.26085987261146,14.605,27.4092523364486,30.17243827160494,,8.645109717868339,1.4981533101045297,,,,,,,,,,,,,,,,,2561,284.28,240.7
Bengaluru,2022,,75.5610447761194,13.181364985163205,22.889762611275966,36.24658753709199,,17.86780415430267,1.8668842729970325,,,,,,,,,,,,,,,,,9770,284.28,240.7
Bengaluru,2023,,79.59317191023847,9.192610215490278,28.59850749550403,30.74444626598291,,17.163366335608895,1.1119419686880072,,,,,,,,,,,,,,,,,19495,284.28,240.7
Bengaluru,2024,,82.37312252964428,5.15,23.017538461538464,28.587692307692308,,12.50859375,1.3552325581395348,,,,,,,,,,,,,,,,,25356,284.28,240.7
Bengaluru,2025,,93.84604294478528,8.856411042944785,32.85021472392638,41.9030981595092,,9.162147239263804,1.2966257668711656,,,,,,,,,,,,,,,,,30072,284.28,240.7
Bhopal,2017,,,,,,,,,,,,,,,,,,,,,0.0,,,,212,336.35,226.98
Bhopal,2018,,,,,,,,,,,,,,,,,,,,,0.0,,,,597,336.35,226.98
Bhopal,2019,,,,,,,,,,,,,,,,,,,,,0.0,,,,1031,336.35,226.98
Bhopal,2020,,,,,,,,,,,,,,,,,,,,,0.0,,,,2067,336.35,226.98
Bhopal,2021,,,,,,,,,,,,,,,,,,,,,0.0,,,,4562,336.35,226.98
Bhopal,2022,83.50718446601941,165.4175,15.115865384615384,29.826057692307693,28.150192307692308,18.65721153846154,6.5575,1.2351923076923077,28.533076923076923,1.8590697674418604,114.95558139534884,2.363604651162791,,1.7218604651162792,4.408953488372093,25.302692307692308,55.38451923076923,0.4642307692307692,172.82221153846152,0.027403846153846154,0.7479452054794521,65.66163461538461,,,10864,336.35,226.98
Bhopal,2023,50.94657654582304,117.71456672124157,8.282289666523706,25.937858250224235,20.50449383052696,15.801402590694101,15.840347923659765,0.9429503551130446,39.317786135744406,0.52099611690519,5.115949826960645,0.3960932909191113,,0.6375019623155327,0.9534500920649092,25.706772242295152,56.880555210759546,0.7636384119422605,165.8821422189508,0.024068935572942565,0.020693493150684923,80.59392167831628,,,20433,336.35,226.98
Bhopal,2024,48.98419178082192,110.31123287671232,8.235260273972603,27.388849315068494,21.217260273972602,25.105289256198347,9.39517808219178,0.6392876712328768,37.08010958904109,0.7067123287671233,3.054109589041096,0.5543287671232877,,0.48263013698630136,1.1967671232876713,25.102191780821915,57.29994520547945,0.7772802197802198,206.0785164835165,0.04246575342465753,0.03950819672131148,74.06216438356164,,,26997,336.35,226.98
Bhopal,2025,42.93148351648352,105.09546703296704,9.755302197802198,26.19936813186813,21.818379120879122,17.06864640883978,8.9100826446281,0.48640109890109895,39.41835164835165,1.2054469273743018,4.428403361344538,0.672016806722689,,0.6657434402332362,1.5127507163323783,24.526923076923076,55.128351648351654,0.7434065934065934,216.05524725274725,0.019807692307692307,1.7495890410958905,56.24098901098901,,,28673,336.35,226.98
Bhubaneswar,2023,98.27457735076457,188.6080216802705,7.075469284788339,33.571853843843286,23.95079404291361,16.435970554534915,12.933243955454996,1.3861046878104055,72.31822571706992,3.045125847055994,12.536720849956144,,,1.7655589329595376,2.9899532350819116,26.069845322388215,67.0035386839921,0.8622677884932788,144.15907964131003,0.0018045033670033668,0.0002597031963470318,124.50467933494573,,,15466,530.4,115.4
Bhubaneswar,2024,49.58479108635097,98.08362116991643,3.222777777777778,13.217694444444444,9.549694444444444,11.921392757660167,10.505877437325905,1.306100278551532,42.1008913649025,1.3535,12.322166666666666,,,0.7166388888888889,1.4513055555555556,29.94038888888889,73.44235955056179,1.2277437325905292,162.17757660167132,0.03208333333333334,0.030928961748633882,114.04736111111112,,,19493,530.4,115.4
Bhubaneswar,2025,48.531041095890416,90.65805479452055,5.2624657534246575,18.103342465753425,13.92572602739726,16.86172602739726,7.994767123287672,1.1082465753424657,41.13468493150685,1.3045753424657536,3.7329863013698628,,,0.5796712328767124,1.2258630136986302,29.902575342465756,81.54534246575342,0.912082191780822,168.60849315068492,0.022904109589041096,2.0216438356164383,90.2637808219178,,,20266,530.4,115.4
Chandigarh,2017,,,,,,,,,,,,,,,,,,,,,0.0,,,,76,25.0,87.9
Chandigarh,2018,,,,,,,,,,,,,,,,,,,,,0.0,,,,274,25.0,87.9
Chandigarh,2019,,,,,,,,,,,,,,,,,,,,,0.0,,,,806,25.0,87.9
Chandigarh,2020,,,,,,,,,,,,,,,,,,,,,0.0,,,,1213,25.0,87.9
Chandigarh,2021,58.28858108108108,103.34364864864865,16.71689189189189,50.89662162162162,40.58837837837838,16.939797297297297,8.192635135135134,0.9502702702702702,55.14141891891892,1.2495205479452056,8.266643835616438,2.6223287671232876,,2.121986301369863,4.29013698630137,24.9922972972973,66.37527027027028,0.5041891891891892,188.33804054054053,0.006824324324324324,0.2632876712328767,50.58702702702703,,,2188,25.0,87.9
Chandigarh,2022,57.109116809116806,112.7336752136752,9.666182336182336,39.85977207977208,28.845726495726495,20.954843304843305,11.536666666666667,1.0759654178674352,68.38099715099715,2.1595142857142857,8.161914285714285,6.171514285714286,,3.2326857142857146,4.864457142857143,27.391538461538463,55.712385620915036,0.6089714285714285,194.79274285714288,0.02245014245014245,2.0493150684931507,51.91333333333334,,,6086,25.0,87.9
Chandigarh,2023,51.846418657345,122.29304001844746,11.175930075609486,35.93338488387427,28.17714620895568,23.801171354940276,11.346168601329138,1.1068204286507557,60.29549441247567,2.5672064435342223,12.751475945002491,8.054884547577094,,5.7407530039653825,7.068550891566564,28.286976392470308,61.51944254358109,0.5078502431910965,192.6808128064368,0.08637880380884808,0.10717465753424657,56.51179925906186,,,12615,25.0,87.9
Chandigarh,2024,67.77437158469945,134.61666666666665,12.091972602739725,34.93265753424657,28.334082191780823,36.074419889502764,10.8201912568306,0.9807650273224043,55.81803278688525,2.2162241887905605,11.488761061946903,3.5557817109144545,,3.7460176991150447,4.5886135693215335,26.699016393442623,59.39416901408451,0.48032876712328765,216.44972602739725,0.04248633879781421,0.039071038251366125,82.65815642458101,,,16847,25.0,87.9
Chandigarh,2025,49.73479452054795,82.69843835616439,15.919556786703602,32.34687845303867,30.072265193370164,70.1762258953168,10.26717808219178,1.1681917808219178,48.84893150684932,1.1390358126721765,6.177107438016529,1.1597520661157026,,1.4165840220385675,1.442396694214876,23.166109589041092,70.7930410958904,0.4319178082191781,212.3768493150685,0.023534246575342466,2.241095890410959,52.203616438356164,,,18387,25.0,87.9
Coimbatore,2017,,,,,,,,,,,,,,,,,,,,,0.0,,,,3,1953.18,132.38
Coimbatore,2018,,,,,,,,,,,,,,,,,,,,,0.0,,,,21,1953.18,132.38
Coimbatore,2019,29.190804020100504,38.61611940298508,10.975517241379311,15.02233502538071,22.49975369458128,11.486827956989249,9.555221674876847,1.215024630541872,25.979901477832513,0.01497536945812808,0.06536945812807882,,,,0.059,25.693383084577114,73.6355223880597,11.21004975124378,147.0054726368159,0.43502463054187196,20.51290410958904,198.91820895522386,,,59,1953.18,132.38
Coimbatore,2020,28.217313019390584,37.22720221606648,1.3135813953488373,32.36044444444445,31.23130813953488,6.8359756097560975,7.895911602209945,0.6204857142857142,21.464889502762432,0.001160220994475138,0.006160220994475138,,,0.01,0.01723404255319149,26.632292817679556,72.60182320441989,9.17889502762431,182.79698895027622,0.0,0.0,216.07983425414363,,,172,1953.18,132.38
Coimbatore,2021,39.32892561983471,51.342800000000004,0.18770491803278688,28.54806451612903,28.08241935483871,5.954107142857143,14.73688,0.93232,10.17672,0.0,0.0,,,,,25.37341463414634,68.59952,4.947439999999999,140.3992,0.0,0.0,183.16192,,,796,1953.18,132.38
Coimbatore,2022,29.724358208955223,51.52608955223881,4.020816326530612,15.89489552238806,15.236041666666669,3.0754828660436138,18.040059701492538,0.6876417910447762,8.936716417910448,0.0,0.005029761904761905,,,,0.01888888888888889,25.69749244712991,73.64598187311178,11.211292307692307,120.20939577039275,0.32511904761904764,28.288000000000004,200.2101246105919,,,2712,1953.18,132.38
Coimbatore,2023,44.53810135965897,162.59411147858705,3.1581390648515644,11.908519457628552,13.621190101953209,7.229831130402263,13.906253784728804,0.9594369345852377,19.396873398963535,0.007289917407154242,0.04397845105326817,,,0.035805555555555535,0.08007154230558446,27.002069979327057,66.0132340012921,7.636792875388562,144.44709884638573,0.010821134868421052,0.005436643835616438,216.90797390883196,,,5471,1953.18,132.38
Coimbatore,2024,32.163969465648854,70.97146153846154,4.592045454545454,16.60068181818182,20.230375939849623,4.047878787878788,12.862348484848484,0.5173684210526316,23.871374045801527,0.014511278195488721,0.03082706766917293,,,0.9700000000000001,,26.358195488721805,77.42157894736842,4.624375,139.36909774436091,0.0,0.0,176.18225563909775,,,7162,1953.18,132.38
Coimbatore,2025,29.417582417582416,58.86906593406594,3.3493424657534248,10.359205479452054,13.42049315068493,3.4495342465753422,16.41627397260274,0.6388493150684932,18.30313888888889,0.38175342465753426,0.3978356164383562,,,1.3857,,25.971695652173914,67.32027397260275,5.326887159533074,126.6037808219178,0.008794520547945207,0.8504109589041096,191.0175486381323,,,8185,1953.18,132.38
Cuttack,2023,93.60101731728221,171.5915419978183,3.4254715900236588,28.00978368006857,17.66456870283176,15.397837920757363,10.926099812996727,1.1171706453560852,37.6675167523765,3.7845990143369175,8.139642697132617,,,1.5033221326164876,1.3248106768951788,23.987968135223813,80.8731960950764,1.2657620024523675,139.73729602905112,0.010534274193548384,0.0017893835616438348,53.49707248632333,,,12941,,
Cuttack,2024,44.58786885245902,93.93631147540984,1.771534090909091,17.496960227272726,10.342142857142857,9.3084375,6.59551912568306,0.7179234972677595,44.95476454293629,1.5948633879781422,2.9341803278688525,,,0.5391256830601092,0.5864179104477611,29.538442622950818,77.02002732240437,1.6828142076502732,198.05005464480877,0.03355191256830601,0.03306010928961749,46.69726775956284,,,16873,,
Cuttack,2025,46.94870523415978,99.7516253443526,2.896391184573003,21.7035261707989,13.807217630853996,10.465289256198348,6.363498622589531,1.0893939393939394,43.98669421487603,2.652617079889807,2.254435261707989,,,0.4574104683195592,0.3934159779614325,27.692093663911844,67.78151515151515,1.494435261707989,196.743305785124,0.040633608815427,3.8498630136986303,38.286914600550965,,,17552,,
Guwahati,2017,,,,,,,,,,,,,,,,,,,,,0.0,,,,54,29.41,230.81
Guwahati,2018,,,,,,,,,,,,,,,,,,,,,0.0,,,,262,29.41,230.81
Guwahati,2019,,,,,,,,,,,,,,,,,,,,,0.0,,,,630,29.41,230.81
Guwahati,2020,,,,,,,,,,,,,,,,,,,,,0.0,,,,985,29.41,230.81
Guwahati,2021,,,,,,,,,,,,,,,,,,,,,0.0,,,,1677,29.41,230.81
Guwahati,2022,95.94384615384615,182.69846153846154,8.138461538461538,30.317692307692308,22.743846153846157,13.070833333333333,10.184615384615386,2.2484615384615383,37.37307692307692,1.5546153846153847,,,,,,13.96923076923077,31.303846153846152,1.22,153.16153846153844,0.0,0.0,62.519999999999996,,,3033,29.41,230.81
Guwahati,2023,56.25002002321157,172.42667730908514,5.288647552465831,14.143299086344122,11.804270721771402,8.266483069304474,8.825176650597076,1.2971553321517493,43.98932141655976,0.45933586548416505,2.3954720592976866,,,0.4731834592988568,0.2771775882446712,24.83172461834876,78.14312851751112,2.023730294944945,142.9877295946519,0.03802157050645734,0.03660958904109588,97.64203524138652,,,4854,29.41,230.81
Guwahati,2024,68.98183561643836,125.00139726027398,10.566876712328767,20.470410958904107,17.53345205479452,12.299150684931506,9.213342465753424,0.8625360230547551,22.297479452054795,0.21930232558139534,1.111482558139535,,,3.453918367346939,5.954781341107871,24.87918079096045,80.77912429378532,2.1326589595375722,184.3471676300578,0.05421917808219178,0.052978142076502734,33.283529411764704,,,6779,29.41,230.81
Guwahati,2025,51.28567493112948,91.60611570247933,31.283543956043953,14.540164835164834,28.19914835164835,38.07997252747253,9.156043956043957,0.6923901098901099,15.335879120879122,1.0264553314121037,1.0153314121037464,,,1.5431700288184438,3.635043227665706,25.365555555555556,83.19804093567251,2.2486813186813186,194.35472527472527,0.01934065934065934,1.6273972602739726,22.15804945054945,,,8183,29.41,230.81
Gwalior,2017,,,,,,,,,,,,,,,,,,,,,0.0,,,,517,1226.86,313.88
Gwalior,2018,,,,,,,,,,,,,,,,,,,,,0.0,,,,1189,1226.86,313.88
Gwalior,2019,,,,,,,,,,,,,,,,,,,,,0.0,,,,1846,1226.86,313.88
Gwalior,2020,58.88101449275363,116.89544927536232,8.739823008849559,24.321592920353982,20.011710914454277,19.40259587020649,21.720434782608695,0.7554941860465116,57.52507246376812,,,,,,,25.640869565217393,63.25139130434783,0.7484637681159421,194.0066666666667,0.026318840579710144,2.3827868852459018,286.74428985507245,735.9615072463769,,2211,1226.86,313.88
Gwalior,2021,61.50695054945054,123.24573407202216,10.497397260273972,28.191260273972603,23.51145205479452,19.61427397260274,19.429479452054796,0.8004109589041095,47.32594520547946,,,,,,,24.990771349862257,64.22608219178082,0.7695342465753424,194.6473698630137,0.06876712328767123,6.5208219178082185,255.57219178082192,736.4992602739726,,3436,1226.86,313.88
Gwalior,2022,63.10606741573033,129.77143258426966,11.600505617977527,28.682331460674156,24.55292134831461,18.173426966292133,21.198904494382024,0.8044662921348315,43.280337078651684,,,,,,,24.60064606741573,64.9441011235955,0.7879775280898876,199.79033707865167,0.031376404494382025,2.5123287671232877,262.2483426966292,736.2263202247191,,8897,1226.86,313.88
Gwalior,2023,62.441493917559455,112.26771571498341,5.354886213383886,20.413326285764306,15.468030663895863,16.411033174697682,22.539321837398937,0.8998546616317902,44.30691961234967,,,,,,,24.151949571776463,67.42999065273018,0.7372760994246812,200.09621300352782,0.011140046296296292,0.010910388127853879,258.7033757590278,737.4408930576162,,17331,1226.86,313.88
Gwalior,2024,53.47420765027323,113.53704918032786,3.3334426229508196,22.881830601092897,14.26825136612022,19.850765027322403,21.300956284153006,1.0093442622950821,40.787978142076504,,,,,,,26.503087431693988,67.77535519125682,0.5990710382513661,196.52275956284154,0.009918032786885246,0.009890710382513662,252.51871584699455,735.9510655737705,,21469,1226.86,313.88
Gwalior,2025,45.581978021978024,95.41128767123288,2.3976164383561644,16.48013698630137,9.819534246575342,9.18095890410959,15.742246575342467,0.9377260273972602,45.04441095890411,,,,,,,25.98665753424657,70.70479452054795,0.5038904109589041,191.94268493150685,0.024493150684931506,2.3394520547945206,251.08446575342467,736.7950958904111,,23581,1226.86,313.88
Indore,2017,,,,,,,,,,,,,,,,,,,,,0.0,,,,329,661.52,399.67
Indore,2018,,,,,,,,,,,,,,,,,,,,,0.0,,,,877,661.52,399.67
Indore,2019,59.28179245283019,127.02915094339623,32.505384615384614,55.86394230769231,56.23596153846154,23.488269230769234,8.056037735849056,1.1903773584905661,34.64801886792453,,,,,,,24.243490566037735,67.53,1.1242452830188678,134.89037735849055,0.03009433962264151,0.8380821917808219,210.60801886792453,702.7954901960784,,1578,661.52,399.67
Indore,2020,39.5389010989011,99.5318956043956,14.764490358126722,45.950303030303026,37.51796143250689,16.903085399449036,9.973296703296702,0.7635439560439561,48.791181318681325,,,,,,,27.0264010989011,56.871263736263735,1.3526373626373627,186.55156593406593,0.03637362637362637,3.4379781420765028,214.3673901098901,702.5012775330397,,2353,661.52,399.67
Indore,2021,48.29119777158775,118.29547222222223,16.54717808219178,46.64167123287671,38.21824657534246,18.269945205479452,14.025890410958903,1.016,47.815989010989014,,,,,,,24.686115702479338,55.92413698630137,1.3903287671232878,187.5926575342466,0.03495890410958904,3.34958904109589,219.43090410958905,702.7107207207207,,5064,661.52,399.67
Indore,2022,42.7985,121.50291208791208,17.460630136986303,60.794657534246575,46.36317808219179,22.625506849315066,15.17446575342466,1.0353731343283583,44.66304945054945,,,,,,,25.882,55.22476712328768,1.2771232876712328,196.4693424657534,0.0423013698630137,4.0638356164383564,221.79186301369862,702.3989175257733,,14821,661.52,399.67
Indore,2023,43.6416584933201,110.4255683250862,19.752149113401778,50.84047310093171,43.07635433519071,17.875051371759763,14.713771417109742,1.4667292250780422,42.04309215880962,,,,,,,25.634035944571124,60.19782823177817,1.1222238551627683,197.30454314024422,0.04097981903346653,0.038784246575342456,217.761009835342,703.0418735905441,,30582,661.52,399.67
Indore,2024,51.762950819672135,114.88748633879781,12.549863387978142,61.995382513661205,43.189918032786885,17.595546448087433,13.079699453551912,1.508224043715847,46.70549180327868,,,,,,,25.775437158469945,61.66131147540984,0.8129508196721312,192.45513661202187,0.03240437158469945,0.03240437158469945,221.54551912568306,702.6754310344828,,39235,661.52,399.67
Indore,2025,49.536291208791205,117.58453296703296,20.66304945054945,68.62186813186814,53.443461538461534,23.697307692307692,11.308983516483517,1.1701923076923078,38.315796703296705,,,,,,,25.338076923076922,62.354532967032966,0.8687362637362638,194.09112637362637,0.035412087912087914,3.294246575342466,218.7842307692308,702.4158149779735,,42868,661.52,399.67
Jaipur,2017,71.98102040816327,180.62653061224492,16.566530612244897,25.281020408163265,32.59131578947368,29.256530612244898,8.57,1.1842857142857144,56.660000000000004,6.68,10.34057142857143,,,3.0575555555555556,8.868444444444444,24.6725,23.63608695652174,0.630759493670886,145.08746835443037,0.0,0.0,283.7948936170213,750.898085106383,,45,564.58,700.13
Jaipur,2018,50.347095890410955,148.03498630136986,15.31021978021978,32.082609890109886,46.99887362637363,18.232115384615383,9.233479452054794,0.9229315068493151,48.25167123287672,1.3993150684931508,,,,0.43926027397260275,1.2818356164383562,,,1.059041095890411,170.48693150684932,0.4601960784313726,0.06591780821917809,,757.1231232876712,,578,564.58,700.13
Jaipur,2019,36.571479452054795,100.87482191780822,9.793205479452055,35.108602739726024,44.88835616438356,25.320684931506847,10.540767123287672,0.9629315068493152,51.452,1.5342739726027397,,,,0.40197802197802196,1.418931506849315,,,1.601456043956044,150.19557692307694,,0.0,,741.209532967033,,832,564.58,700.13
Jaipur,2020,37.80814207650273,87.96489071038252,9.223688524590164,33.02213114754098,42.1264480874317,43.9079781420765,10.662568306010929,0.872896174863388,50.67139344262295,2.3530601092896175,,,,0.8128895184135977,2.66724043715847,,,1.5368579234972677,153.0787431693989,,0.0,,730.085300546448,,1864,564.58,700.13
Jaipur,2021,55.79841095890411,106.05090410958904,9.24358904109589,35.42887671232877,44.54323287671233,40.64493150684931,12.555726027397261,0.9707123287671233,48.295095890410956,3.301534246575342,,,,1.071388888888889,2.1207714285714285,24.591351351351353,,1.5307671232876712,155.94569863013697,0.012027027027027027,0.4454794520547945,,729.7381643835616,,7626,564.58,700.13
Jaipur,2022,51.51613698630137,107.87838356164384,11.227205479452056,40.91098630136987,51.8671506849315,39.17487671232877,11.879835616438356,0.8274520547945206,43.89695890410959,3.116164383561644,,,,1.4915438596491226,4.904249291784702,26.42964383561644,,1.4472876712328766,161.64068493150685,0.02287671232876712,2.115068493150685,,728.6262191780822,,25613,564.58,700.13
Jaipur,2023,51.41398822575198,104.48458017054807,10.833685470432137,40.19038662150278,50.8404398391551,43.58507600437771,13.902004222664177,0.8627678716950586,49.791454715487646,2.8616090756319763,,,,1.2672049935203105,7.960966430332193,25.688009806380435,,1.2533762387758896,149.95870378703003,0.02288682467687827,0.022111872146118716,,729.0306840728247,,44716,564.58,700.13
Jaipur,2024,48.89625683060109,98.16696721311476,11.153551912568306,37.972896174863386,49.070874316939886,28.204945355191256,12.732131147540983,0.8200273224043716,40.167868852459016,4.024562841530055,,,,1.795327380952381,5.110030769230769,26.11853591160221,,1.3737292817679558,141.02395027624308,0.033867403314917124,0.03300546448087432,,728.3568784530387,,53136,564.58,700.13
Jaipur,2025,50.272231404958674,96.01308539944904,18.43236914600551,36.95661157024794,55.251900826446274,41.71068870523416,16.80487603305785,1.0352617079889808,39.753774104683195,4.563140495867769,,,,3.093342541436464,4.939558011049724,25.765308988764048,,1.149494382022472,126.1913202247191,0.019241573033707868,1.7780821917808218,,727.6272752808989,,55259,564.58,700.13
Kochi,2017,,,,,,,,,,,,,,,,,,,,,0.0,,,,5,0.93,142.92
Kochi,2018,,,,,,,,,,,,,,,,,,,,,0.0,,,,40,0.93,142.92
Kochi,2019,,,,,,,,,,,,,,,,,,,,,0.0,,,,92,0.93,142.92
Kochi,2020,29.098205980066442,55.59784126984127,50.15603833865815,10.7826213592233,47.53546031746032,5.7456565656565655,12.922349206349207,1.4859365079365079,3.853428571428571,0.0,0.0017460317460317462,,,0.03333333333333333,0.014166666666666668,,75.0694055944056,0.7268881118881119,3.382902097902098,0.43153846153846154,30.898360655737704,289.7992675159236,,,172,0.93,142.92
Kochi,2021,30.19887671232877,53.950879120879115,37.196657534246576,10.632027397260273,40.21920547945206,6.51972602739726,8.195342465753425,0.907917808219178,6.40421052631579,0.0,0.0,,,,,,,,,,0.0,221.73724517906334,,,876,0.93,142.92
Kochi,2022,64.46863372093023,82.67311239193083,31.434610951008644,17.165533141210375,33.64146974063401,9.093246376811594,5.761788856304985,0.9842939481268012,3.7978840579710145,0.0,0.0,,,,,,,,,,0.0,247.4469740634006,,,3237,0.93,142.92
Kochi,2023,35.628492605566684,78.44907204661618,29.608686352468222,8.759114716382259,28.614868019515377,14.689060476189034,19.068755831706635,1.2266387947103625,1.7701124162954862,0.0,0.0,,,,,,,,,,0.0,252.52710824195194,,,6443,0.93,142.92
Kochi,2024,39.313750000000006,90.37232142857144,6.753,2.6582142857142856,0.20660714285714285,12.186071428571427,5.868181818181818,1.164642857142857,,0.0,0.0,,,,,,,,,,0.0,251.6625,,,8206,0.93,142.92
Kochi,2025,,,,,,,,,,,,,,,,,,,,,0.0,,,,8951,0.93,142.92
Kozhikode,2017,,,,,,,,,,,,,,,,,,,,,0.0,,,,3,1882.06,52.8
Kozhikode,2018,,,,,,,,,,,,,,,,,,,,,0.0,,,,13,1882.06,52.8
Kozhikode,2019,,,,,,,,,,,,,,,,,,,,,0.0,,,,67,1882.06,52.8
Kozhikode,2020,21.070762463343108,45.14313782991202,18.313274853801172,12.71406432748538,28.1906432748538,3.8754385964912283,2.97640350877193,0.5070760233918128,5.5691228070175445,,,,,,,,74.74956140350876,1.203859649122807,203.89377192982457,0.0,0.0,,,,174,1882.06,52.8
Kozhikode,2021,19.209226519337015,53.79983425414365,26.429447513812153,14.598784530386741,33.68596685082873,4.0617955801104975,4.159723756906077,0.7564088397790055,8.183480662983426,,,,,,,,75.90378453038673,1.0993370165745855,200.38527624309393,0.0,0.0,,,,713,1882.06,52.8
Kozhikode,2022,35.89177325581395,65.12367346938775,53.80345930232558,16.496627906976745,53.14261627906977,4.600988372093023,5.817122093023255,0.7045639534883721,10.13968023255814,,,,,,,,75.04927325581396,1.1649127906976744,187.9764534883721,0.0,0.0,,,,2954,1882.06,52.8
