City,Year,PM2.5 (µg/m³),SmartCity,EV,GreenCover,PopulationDensity,AT (°C),RH (%),WS (m/s),RF (mm)
Bengaluru,2017,48.384498256863054,1.0,36,284.28,240.7,25.770373073616994,67.78151515151515,1.1368698325206699,0.02287671232876712
Bengaluru,2018,48.384498256863054,1.0,168,284.28,240.7,25.770373073616994,67.78151515151515,1.1368698325206699,0.02287671232876712
Bengaluru,2019,48.384498256863054,1.0,451,284.28,240.7,25.770373073616994,67.78151515151515,1.1368698325206699,0.02287671232876712
Bengaluru,2020,48.384498256863054,1.0,1022,284.28,240.7,25.770373073616994,67.78151515151515,1.1368698325206699,0.02287671232876712
Bengaluru,2021,48.384498256863054,1.0,2561,284.28,240.7,25.770373073616994,67.78151515151515,1.1368698325206699,0.02287671232876712
Bengaluru,2022,48.384498256863054,1.0,9770,284.28,240.7,25.770373073616994,67.78151515151515,1.1368698325206699,0.02287671232876712
Bengaluru,2023,48.384498256863054,1.0,19495,284.28,240.7,25.770373073616994,67.78151515151515,1.1368698325206699,0.02287671232876712
Bengaluru,2024,48.384498256863054,1.0,25356,284.28,240.7,25.770373073616994,67.78151515151515,1.1368698325206699,0.02287671232876712
Bengaluru,2025,48.384498256863054,1.0,30072,284.28,240.7,25.770373073616994,67.78151515151515,1.1368698325206699,0.02287671232876712
Bhopal,2017,48.384498256863054,1.0,212,336.35,226.98,25.770373073616994,67.78151515151515,1.1368698325206699,0.02287671232876712
Bhopal,2018,48.384498256863054,1.0,597,336.35,226.98,25.770373073616994,67.78151515151515,1.1368698325206699,0.02287671232876712
Bhopal,2019,48.384498256863054,1.0,1031,336.35,226.98,25.770373073616994,67.78151515151515,1.1368698325206699,0.02287671232876712
Bhopal,2020,48.384498256863054,1.0,2067,336.35,226.98,25.770373073616994,67.78151515151515,1.1368698325206699,0.02287671232876712
Bhopal,2021,48.384498256863054,1.0,4562,336.35,226.98,25.770373073616994,67.78151515151515,1.1368698325206699,0.02287671232876712
Bhopal,2022,83.50718446601941,1.0,10864,336.35,226.98,25.302692307692308,55.38451923076923,0.4642307692307692,0.027403846153846154
Bhopal,2023,50.94657654582304,1.0,20433,336.35,226.98,25.706772242295152,56.880555210759546,0.7636384119422605,0.024068935572942565
Bhopal,2024,48.98419178082192,1.0,26997,336.35,226.98,25.102191780821915,57.29994520547945,0.7772802197802198,0.04246575342465753
Bhopal,2025,42.93148351648352,1.0,28673,336.35,226.98,24.526923076923076,55.128351648351654,0.7434065934065934,0.019807692307692307
Bhubaneswar,2023,98.27457735076457,1.0,15466,530.4,115.4,26.069845322388215,67.0035386839921,0.8622677884932788,0.0018045033670033668
Bhubaneswar,2024,49.58479108635097,1.0,19493,530.4,115.4,29.94038888888889,73.44235955056179,1.2277437325905292,0.03208333333333334
Bhubaneswar,2025,48.531041095890416,1.0,20266,530.4,115.4,29.902575342465756,81.54534246575342,0.912082191780822,0.022904109589041096
Chandigarh,2017,48.384498256863054,1.0,76,25.0,87.9,25.770373073616994,67.78151515151515,1.1368698325206699,0.02287671232876712
Chandigarh,2018,48.384498256863054,1.0,274,25.0,87.9,25.770373073616994,67.78151515151515,1.1368698325206699,0.02287671232876712
Chandigarh,2019,48.384498256863054,1.0,806,25.0,87.9,25.770373073616994,67.78151515151515,1.1368698325206699,0.02287671232876712
Chandigarh,2020,48.384498256863054,1.0,1213,25.0,87.9,25.770373073616994,67.78151515151515,1.1368698325206699,0.02287671232876712
Chandigarh,2021,58.28858108108108,1.0,2188,25.0,87.9,24.9922972972973,66.37527027027028,0.5041891891891892,0.006824324324324324
Chandigarh,2022,57.109116809116806,1.0,6086,25.0,87.9,27.391538461538463,55.712385620915036,0.6089714285714285,0.02245014245014245
Chandigarh,2023,51.846418657345,1.0,12615,25.0,87.9,28.286976392470308,61.51944254358109,0.5078502431910965,0.08637880380884808
Chandigarh,2024,67.77437158469945,1.0,16847,25.0,87.9,26.699016393442623,59.39416901408451,0.48032876712328765,0.04248633879781421
Chandigarh,2025,49.73479452054795,1.0,18387,25.0,87.9,23.166109589041092,70.7930410958904,0.4319178082191781,0.023534246575342466
Coimbatore,2017,48.384498256863054,1.0,3,1953.18,132.38,25.770373073616994,67.78151515151515,1.1368698325206699,0.02287671232876712
Coimbatore,2018,48.384498256863054,1.0,21,1953.18,132.38,25.770373073616994,67.78151515151515,1.1368698325206699,0.02287671232876712
Coimbatore,2019,29.190804020100504,1.0,59,1953.18,132.38,25.693383084577114,73.6355223880597,11.21004975124378,0.43502463054187196
Coimbatore,2020,28.217313019390584,1.0,172,1953.18,132.38,26.632292817679556,72.60182320441989,9.17889502762431,0.0
Coimbatore,2021,39.32892561983471,1.0,796,1953.18,132.38,25.37341463414634,68.59952,4.947439999999999,0.0
Coimbatore,2022,29.724358208955223,1.0,2712,1953.18,132.38,25.69749244712991,73.64598187311178,11.211292307692307,0.32511904761904764
Coimbatore,2023,44.53810135965897,1.0,5471,1953.18,132.38,27.002069979327057,66.0132340012921,7.636792875388562,0.010821134868421052
Coimbatore,2024,32.163969465648854,1.0,7162,1953.18,132.38,26.358195488721805,77.42157894736842,4.624375,0.0
Coimbatore,2025,29.417582417582416,1.0,8185,1953.18,132.38,25.971695652173914,67.32027397260275,5.326887159533074,0.008794520547945207
Cuttack,2023,93.60101731728221,1.0,12941,564.58,207.13,23.987968135223813,80.8731960950764,1.2657620024523675,0.010534274193548384
Cuttack,2024,44.58786885245902,1.0,16873,564.58,207.13,29.538442622950818,77.02002732240437,1.6828142076502732,0.03355191256830601
Cuttack,2025,46.94870523415978,1.0,17552,564.58,207.13,27.692093663911844,67.78151515151515,1.494435261707989,0.040633608815427
Guwahati,2017,48.384498256863054,1.0,54,29.41,230.81,25.770373073616994,67.78151515151515,1.1368698325206699,0.02287671232876712
Guwahati,2018,48.384498256863054,1.0,262,29.41,230.81,25.770373073616994,67.78151515151515,1.1368698325206699,0.02287671232876712
Guwahati,2019,48.384498256863054,1.0,630,29.41,230.81,25.770373073616994,67.78151515151515,1.1368698325206699,0.02287671232876712
Guwahati,2020,48.384498256863054,1.0,985,29.41,230.81,25.770373073616994,67.78151515151515,1.1368698325206699,0.02287671232876712
Guwahati,2021,48.384498256863054,1.0,1677,29.41,230.81,25.770373073616994,67.78151515151515,1.1368698325206699,0.02287671232876712
Guwahati,2022,95.94384615384615,1.0,3033,29.41,230.81,13.96923076923077,31.303846153846152,1.22,0.0
Guwahati,2023,56.25002002321157,1.0,4854,29.41,230.81,24.83172461834876,78.14312851751112,2.023730294944945,0.03802157050645734
Guwahati,2024,68.98183561643836,1.0,6779,29.41,230.81,24.87918079096045,80.77912429378532,2.1326589595375722,0.05421917808219178
Guwahati,2025,51.28567493112948,1.0,8183,29.41,230.81,25.365555555555556,83.19804093567251,2.2486813186813186,0.01934065934065934
Gwalior,2017,48.384498256863054,1.0,517,1226.86,313.88,25.770373073616994,67.78151515151515,1.1368698325206699,0.02287671232876712
Gwalior,2018,48.384498256863054,1.0,1189,1226.86,313.88,25.770373073616994,67.78151515151515,1.1368698325206699,0.02287671232876712
Gwalior,2019,48.384498256863054,1.0,1846,1226.86,313.88,25.770373073616994,67.78151515151515,1.1368698325206699,0.02287671232876712
Gwalior,2020,58.88101449275363,1.0,2211,1226.86,313.88,25.640869565217393,63.25139130434783,0.7484637681159421,0.026318840579710144
Gwalior,2021,61.50695054945054,1.0,3436,1226.86,313.88,24.990771349862257,64.22608219178082,0.7695342465753424,0.06876712328767123
Gwalior,2022,63.10606741573033,1.0,8897,1226.86,313.88,24.60064606741573,64.9441011235955,0.7879775280898876,0.031376404494382025
Gwalior,2023,62.441493917559455,1.0,17331,1226.86,313.88,24.151949571776463,67.42999065273018,0.7372760994246812,0.011140046296296292
Gwalior,2024,53.47420765027323,1.0,21469,1226.86,313.88,26.503087431693988,67.77535519125682,0.5990710382513661,0.009918032786885246
Gwalior,2025,45.581978021978024,1.0,23581,1226.86,313.88,25.98665753424657,70.70479452054795,0.5038904109589041,0.024493150684931506
Indore,2017,48.384498256863054,1.0,329,661.52,399.67,25.770373073616994,67.78151515151515,1.1368698325206699,0.02287671232876712
Indore,2018,48.384498256863054,1.0,877,661.52,399.67,25.770373073616994,67.78151515151515,1.1368698325206699,0.02287671232876712
Indore,2019,59.28179245283019,1.0,1578,661.52,399.67,24.243490566037735,67.53,1.1242452830188678,0.03009433962264151
Indore,2020,39.5389010989011,1.0,2353,661.52,399.67,27.0264010989011,56.871263736263735,1.3526373626373627,0.03637362637362637
Indore,2021,48.29119777158775,1.0,5064,661.52,399.67,24.686115702479338,55.92413698630137,1.3903287671232878,0.03495890410958904
Indore,2022,42.7985,1.0,14821,661.52,399.67,25.882,55.22476712328768,1.2771232876712328,0.0423013698630137
Indore,2023,43.6416584933201,1.0,30582,661.52,399.67,25.634035944571124,60.19782823177817,1.1222238551627683,0.04097981903346653
Indore,2024,51.762950819672135,1.0,39235,661.52,399.67,25.775437158469945,61.66131147540984,0.8129508196721312,0.03240437158469945
Indore,2025,49.536291208791205,1.0,42868,661.52,399.67,25.338076923076922,62.354532967032966,0.8687362637362638,0.035412087912087914
Jaipur,2017,71.98102040816327,1.0,45,564.58,700.13,24.6725,23.63608695652174,0.630759493670886,0.0
Jaipur,2018,50.347095890410955,1.0,578,564.58,700.13,25.770373073616994,67.78151515151515,1.059041095890411,0.4601960784313726
Jaipur,2019,36.571479452054795,1.0,832,564.58,700.13,25.770373073616994,67.78151515151515,1.601456043956044,0.02287671232876712
Jaipur,2020,37.80814207650273,1.0,1864,564.58,700.13,25.770373073616994,67.78151515151515,1.5368579234972677,0.02287671232876712
Jaipur,2021,55.79841095890411,1.0,7626,564.58,700.13,24.591351351351353,67.78151515151515,1.5307671232876712,0.012027027027027027
Jaipur,2022,51.51613698630137,1.0,25613,564.58,700.13,26.42964383561644,67.78151515151515,1.4472876712328766,0.02287671232876712
Jaipur,2023,51.41398822575198,1.0,44716,564.58,700.13,25.688009806380435,67.78151515151515,1.2533762387758896,0.02288682467687827
Jaipur,2024,48.89625683060109,1.0,53136,564.58,700.13,26.11853591160221,67.78151515151515,1.3737292817679558,0.033867403314917124
Jaipur,2025,50.272231404958674,1.0,55259,564.58,700.13,25.765308988764048,67.78151515151515,1.149494382022472,0.019241573033707868
Kochi,2017,48.384498256863054,1.0,5,0.93,142.92,25.770373073616994,67.78151515151515,1.1368698325206699,0.02287671232876712
Kochi,2018,48.384498256863054,1.0,40,0.93,142.92,25.770373073616994,67.78151515151515,1.1368698325206699,0.02287671232876712
Kochi,2019,48.384498256863054,1.0,92,0.93,142.92,25.770373073616994,67.78151515151515,1.1368698325206699,0.02287671232876712
Kochi,2020,29.098205980066442,1.0,172,0.93,142.92,25.770373073616994,75.0694055944056,0.7268881118881119,0.43153846153846154
Kochi,2021,30.19887671232877,1.0,876,0.93,142.92,25.770373073616994,67.78151515151515,1.1368698325206699,0.02287671232876712
Kochi,2022,64.46863372093023,1.0,3237,0.93,142.92,25.770373073616994,67.78151515151515,1.1368698325206699,0.02287671232876712
Kochi,2023,35.628492605566684,1.0,6443,0.93,142.92,25.770373073616994,67.78151515151515,1.1368698325206699,0.02287671232876712
Kochi,2024,39.313750000000006,1.0,8206,0.93,142.92,25.770373073616994,67.78151515151515,1.1368698325206699,0.02287671232876712
Kochi,2025,48.384498256863054,1.0,8951,0.93,142.92,25.770373073616994,67.78151515151515,1.1368698325206699,0.02287671232876712
Kozhikode,2017,48.384498256863054,0.0,3,1882.06,52.8,25.770373073616994,67.78151515151515,1.1368698325206699,0.02287671232876712
Kozhikode,2018,48.384498256863054,0.0,13,1882.06,52.8,25.770373073616994,67.78151515151515,1.1368698325206699,0.02287671232876712
Kozhikode,2019,48.384498256863054,0.0,67,1882.06,52.8,25.770373073616994,67.78151515151515,1.1368698325206699,0.02287671232876712
Kozhikode,2020,21.070762463343108,0.0,174,1882.06,52.8,25.770373073616994,74.74956140350876,1.203859649122807,0.0
Kozhikode,2021,19.209226519337015,0.0,713,1882.06,52.8,25.770373073616994,75.90378453038673,1.0993370165745855,0.0
Kozhikode,2022,35.89177325581395,0.0,2954,1882.06,52.8,25.770373073616994,75.04927325581396,1.1649127906976744,0.0
Kozhikode,2023,44.8546739227208,0.0,7394,1882.06,52.8,25.770373073616994,67.97755883805783,1.0916927759211172,0.0
Kozhikode,2024,48.384498256863054,0.0,9108,1882.06,52.8,25.770373073616994,67.78151515151515,1.1368698325206699,0.02287671232876712
Kozhikode,2025,48.384498256863054,0.0,9836,1882.06,52.8,25.770373073616994,67.78151515151515,1.1368698325206699,0.02287671232876712
Ludhiana,2017,73.46121951219511,1.0,0,47.57,109.48,25.770373073616994,60.026526946107786,0.44358208955223877,0.02287671232876712
Ludhiana,2018,51.491685082872934,1.0,59,47.57,109.48,25.770373073616994,70.87579439252337,0.4700623052959502,0.02287671232876712
Ludhiana,2019,53.15835164835165,1.0,185,47.57,109.48,25.770373073616994,69.9751506849315,0.4568767123287671,0.02287671232876712
Ludhiana,2020,45.11013661202186,1.0,287,47.57,109.48,25.770373073616994,69.74448087431693,0.4568852459016393,0.02287671232876712
Ludhiana,2021,54.27057534246575,1.0,1127,47.57,109.48,25.770373073616994,69.93498630136986,0.4265205479452055,0.02287671232876712
Ludhiana,2022,59.2654794520548,1.0,4433,47.57,109.48,25.770373073616994,70.82342465753425,0.40616438356164386,0.02287671232876712
Ludhiana,2023,61.14259499073493,1.0,13721,47.57,109.48,25.770373073616994,74.62959263844688,0.4029201153946743,0.02287671232876712
Ludhiana,2024,60.46890710382513,1.0,21769,47.57,109.48,25.770373073616994,70.6812568306011,0.4480327868852459,0.02287671232876712
Ludhiana,2025,52.46419178082192,1.0,24412,47.57,109.48,25.770373073616994,73.0298904109589,0.40035616438356164,0.02287671232876712
Mysuru,2017,48.384498256863054,0.0,2,1043.06,255.48,25.770373073616994,67.78151515151515,1.1368698325206699,0.02287671232876712
Mysuru,2018,48.384498256863054,0.0,47,1043.06,255.48,25.770373073616994,67.78151515151515,1.1368698325206699,0.02287671232876712
Mysuru,2019,22.685859872611463,0.0,73,1043.06,255.48,23.492292993630574,79.35675159235669,0.7180891719745223,0.03139240506329114
Mysuru,2020,16.707048192771083,0.0,140,1043.06,255.48,27.313457446808513,70.78006024096385,0.8187613293051359,0.000425531914893617
Mysuru,2021,20.277084548104956,0.0,408,1043.06,255.48,23.7105,71.2957725947522,0.7306122448979592,0.02287671232876712
Mysuru,2022,20.093561643835617,0.0,893,1043.06,255.48,25.770373073616994,72.52082191780822,0.470027397260274,0.02287671232876712
Mysuru,2023,21.499312977159963,0.0,1555,1043.06,255.48,25.770373073616994,67.37664557059973,0.5054834174165476,0.02287671232876712
Mysuru,2024,19.38311475409836,0.0,2086,1043.06,255.48,25.99296,72.64243169398907,0.3955464480874317,0.02287671232876712
Mysuru,2025,18.0803125,0.0,2314,1043.06,255.48,27.70784090909091,74.95017045454546,0.4019034090909091,0.02287671232876712
Nashik,2017,63.096064516129026,0.0,33,1112.12,207.13,25.770373073616994,67.78151515151515,2.1708247422680413,0.02287671232876712
Nashik,2018,38.73671270718232,0.0,449,1112.12,207.13,25.770373073616994,67.78151515151515,2.710275482093664,0.02287671232876712
Nashik,2019,36.78888571428572,0.0,762,1112.12,207.13,25.770373073616994,67.78151515151515,2.610702247191011,0.02287671232876712
Nashik,2020,32.29961432506887,0.0,1043,1112.12,207.13,25.770373073616994,67.78151515151515,2.435482093663912,0.02287671232876712
Nashik,2021,40.01829608938547,0.0,2966,1112.12,207.13,25.770373073616994,67.78151515151515,2.3589944134078213,0.02287671232876712
Nashik,2022,35.87157303370787,0.0,9283,1112.12,207.13,25.770373073616994,67.78151515151515,2.4191618497109824,0.02287671232876712
Nashik,2023,37.69510405286613,0.0,18283,1112.12,207.13,25.770373073616994,67.78151515151515,3.013196791189643,0.02287671232876712
Nashik,2024,43.268121546961325,0.0,23341,1112.12,207.13,25.770373073616994,67.78151515151515,2.0104683195592283,0.02287671232876712
Nashik,2025,37.91282967032967,0.0,24856,1112.12,207.13,25.770373073616994,67.78151515151515,1.8616758241758242,0.02287671232876712
Panipat,2017,48.384498256863054,0.0,0,15.97,129.63,25.770373073616994,67.78151515151515,1.1368698325206699,0.02287671232876712
Panipat,2018,48.384498256863054,0.0,45,15.97,129.63,25.770373073616994,67.78151515151515,1.1368698325206699,0.02287671232876712
Panipat,2019,74.24584269662921,0.0,56,15.97,129.63,13.34,67.10517543859649,0.7645505617977528,0.014972067039106146
Panipat,2020,63.35575342465753,0.0,111,15.97,129.63,25.770373073616994,70.94022535211268,0.6244505494505495,0.014289693593314763
Panipat,2021,61.19180981595092,0.0,674,15.97,129.63,25.770373073616994,62.51625,0.6344171779141105,0.011134969325153374
Panipat,2022,50.14301003344482,0.0,1499,15.97,129.63,25.770373073616994,60.16108949416342,1.323014705882353,0.004327868852459017
Panipat,2023,42.358761913783205,0.0,2068,15.97,129.63,25.770373073616994,61.315895618985635,2.0731894312719144,0.00904888291168701
Panipat,2024,63.843264094955494,0.0,2524,15.97,129.63,25.770373073616994,57.38854430379747,4.9904065040650405,0.002455621301775148
Panipat,2025,102.48868131868132,0.0,2552,15.97,129.63,25.770373073616994,61.15293333333334,5.104130434782609,0.0
Pune,2020,74.32904761904763,0.0,3841,1716.95,109.82,25.770373073616994,67.78151515151515,1.1368698325206699,0.02287671232876712
Pune,2021,51.8494670846395,0.0,13734,1716.95,109.82,25.770373073616994,67.78151515151515,1.1368698325206699,0.02287671232876712
Pune,2022,70.17033519553073,0.0,44237,1716.95,109.82,25.770373073616994,67.78151515151515,1.1368698325206699,0.02287671232876712
Pune,2023,65.26252842051392,0.0,79152,1716.95,109.82,25.770373073616994,67.78151515151515,1.1368698325206699,0.02287671232876712
Pune,2024,43.924407713498624,0.0,93048,1716.95,109.82,25.770373073616994,67.78151515151515,1.1368698325206699,0.02287671232876712
Pune,2025,61.958513513513516,0.0,97352,1716.95,109.82,25.770373073616994,67.78151515151515,1.1368698325206699,0.02287671232876712
Rajkot,2017,48.384498256863054,0.0,7,60.07,357.07,25.770373073616994,67.78151515151515,1.1368698325206699,0.02287671232876712
Sagar,2017,48.384498256863054,0.0,6,2713.63,175.26,25.770373073616994,67.78151515151515,1.1368698325206699,0.02287671232876712
Sagar,2018,48.384498256863054,0.0,7,2713.63,175.26,25.770373073616994,67.78151515151515,1.1368698325206699,0.02287671232876712
Sagar,2019,48.384498256863054,0.0,15,2713.63,175.26,25.770373073616994,67.78151515151515,1.1368698325206699,0.02287671232876712
Sagar,2020,48.384498256863054,0.0,22,2713.63,175.26,25.770373073616994,67.78151515151515,1.1368698325206699,0.02287671232876712
Sagar,2021,48.384498256863054,0.0,181,2713.63,175.26,25.770373073616994,67.78151515151515,1.1368698325206699,0.02287671232876712
Sagar,2022,62.781230769230774,0.0,1070,2713.63,175.26,22.813484848484848,35.21636363636364,0.5557575757575758,0.019393939393939394
Sagar,2023,36.21191233034561,0.0,3039,2713.63,175.26,25.043483522346413,49.091202990385014,0.66317484899421,0.020111120604541646
Sagar,2024,43.46751366120219,0.0,4686,2713.63,175.26,25.184590163934423,48.28205479452055,0.5468579234972678,0.011612021857923498
Sagar,2025,41.218815426997246,0.0,5120,2713.63,175.26,23.74041095890411,53.88999999999999,0.5144505494505495,0.019808219178082193
Salem,2017,48.384498256863054,0.0,0,1490.52,288.81,25.770373073616994,67.78151515151515,1.1368698325206699,0.02287671232876712
Salem,2018,48.384498256863054,0.0,6,1490.52,288.81,25.770373073616994,67.78151515151515,1.1368698325206699,0.02287671232876712
Salem,2019,48.384498256863054,0.0,28,1490.52,288.81,25.770373073616994,67.78151515151515,1.1368698325206699,0.02287671232876712
Salem,2020,48.384498256863054,0.0,55,1490.52,288.81,25.770373073616994,67.78151515151515,1.1368698325206699,0.02287671232876712
Salem,2021,48.384498256863054,0.0,226,1490.52,288.81,25.770373073616994,67.78151515151515,1.1368698325206699,0.02287671232876712
Salem,2022,28.842641509433964,0.0,633,1490.52,288.81,26.454205607476634,74.40046728971963,0.9899065420560748,0.02287671232876712
Salem,2023,29.28320621927021,0.0,1243,1490.52,288.81,28.6026395772407,58.697097564668205,1.2279385647467247,0.02287671232876712
Salem,2024,28.173274336283185,0.0,1640,1490.52,288.81,29.171413043478264,52.2082962962963,1.2857246376811595,0.02287671232876712
Salem,2025,30.542298507462686,0.0,1764,1490.52,288.81,28.311281337047355,53.12903133903134,1.2142061281337047,0.02287671232876712
Shillong,2017,48.384498256863054,1.0,0,1754.5,193.37,25.770373073616994,67.78151515151515,1.1368698325206699,0.02287671232876712
Shillong,2018,48.384498256863054,1.0,2,1754.5,193.37,25.770373073616994,67.78151515151515,1.1368698325206699,0.02287671232876712
Shillong,2019,48.384498256863054,1.0,3,1754.5,193.37,25.770373073616994,67.78151515151515,1.1368698325206699,0.02287671232876712
Shillong,2020,48.384498256863054,1.0,3,1754.5,193.37,25.770373073616994,67.78151515151515,1.1368698325206699,0.02287671232876712
Shillong,2021,48.384498256863054,1.0,13,1754.5,193.37,25.770373073616994,67.78151515151515,1.1368698325206699,0.02287671232876712
Shillong,2022,19.59282894736842,1.0,59,1754.5,193.37,20.434941860465116,84.09226744186047,0.6694186046511628,0.15040462427745666
Shillong,2023,31.101842071269864,1.0,255,1754.5,193.37,18.951933499537873,82.54093409296591,0.5500346002853627,0.09295328600390218
Shillong,2024,48.97153846153846,1.0,487,1754.5,193.37,11.382941176470588,77.63382352941177,0.505,0.0033587786259541984
Shillong,2025,48.47779874213837,1.0,596,1754.5,193.37,21.1175,61.89875,0.57625,0.0012365591397849461
Surat,2017,48.384498256863054,0.0,11,495.86,509.47,25.770373073616994,67.78151515151515,1.1368698325206699,0.02287671232876712
Surat,2018,48.384498256863054,0.0,108,495.86,509.47,25.770373073616994,67.78151515151515,1.1368698325206699,0.02287671232876712
Surat,2019,48.384498256863054,0.0,256,495.86,509.47,25.770373073616994,67.78151515151515,1.1368698325206699,0.02287671232876712
Surat,2020,48.384498256863054,0.0,544,495.86,509.47,25.770373073616994,67.78151515151515,1.1368698325206699,0.02287671232876712
Surat,2021,48.384498256863054,0.0,6959,495.86,509.47,25.770373073616994,67.78151515151515,1.1368698325206699,0.02287671232876712
Surat,2022,110.60237288135593,0.0,31726,495.86,509.47,26.59915254237288,55.903898305084745,1.4322033898305084,0.01677966101694915
Surat,2023,57.424064530572956,0.0,52867,495.86,509.47,28.737943259094806,65.69794264273432,1.4922814336502175,0.3531053494178724
Surat,2024,33.57535410764873,0.0,58893,495.86,509.47,28.986214689265537,69.9654802259887,1.4163276836158192,1.8737465564738292
Surat,2025,30.66735294117647,0.0,60037,495.86,509.47,28.775235294117646,68.50626470588236,1.4562941176470587,1.2589442815249268
Visakhapatnam,2017,43.56915662650602,0.0,4,272.45,119.81,24.921437125748504,67.30213414634146,1.575030303030303,0.022336956521739133
Visakhapatnam,2018,49.99299418604651,0.0,208,272.45,119.81,28.347463976945246,70.69417867435159,2.2412968299711817,0.018213256484149856
Visakhapatnam,2019,47.234375,0.0,276,272.45,119.81,27.143607954545452,72.91849431818183,2.4102272727272727,0.023079096045197738
Visakhapatnam,2020,39.99336134453781,0.0,475,272.45,119.81,26.3585635359116,73.58337016574586,2.0311325966850826,0.029834254143646412
Visakhapatnam,2021,43.34196132596685,0.0,2180,272.45,119.81,28.390833333333337,74.18303867403314,1.92792817679558,0.02814917127071823
Visakhapatnam,2022,45.225068870523415,0.0,6047,272.45,119.81,28.723956043956044,74.67714285714285,1.1787912087912087,0.022582417582417583
Visakhapatnam,2023,53.20082392988364,0.0,10912,272.45,119.81,29.422340292224938,73.36343610265138,1.9914973213867708,0.02536825499277943
Visakhapatnam,2024,45.604590163934425,0.0,14728,272.45,119.81,28.98002732240437,67.35199453551913,1.7742896174863387,0.01620218579234973
Visakhapatnam,2025,51.681538461538466,0.0,15814,272.45,119.81,27.783956043956046,61.959560439560434,0.9780494505494505,0.03733516483516484
